F0,F1,F2,F3,LABEL
-2.1822702492885875,8.795185599389457,5.469284417411591,-0.23796562506715313,0
2.860496748468277,3.6886981159495433,-10.164985369381931,9.966854314422251,2
-7.817618141961113,-7.674397335166532,-5.634218269126588,8.717750567311514,1
-3.186119623358709,9.62596241703919,5.670878358724052,2.904449803056931,0
2.150899720042139,4.041118968655803,-9.584370021736587,9.235391517165635,2
-2.1380517496814413,8.4103009414825,4.726468623701002,1.8174924485486526,0
-8.255969314880229,-9.931890658061343,-10.108678250754288,6.9540721184550245,1
-2.281737688448621,10.321428882480749,3.032395601666874,2.157803542473036,0
-2.7797158677227873,-5.024790865596216,-8.649743659382029,3.318608385755782,1
2.247601941295445,3.2265433861548267,-10.169202036040133,9.256627594868002,2
-2.2130773459881743,9.275341400378212,4.644992292870563,1.7385825505655852,0
-3.2191840942701764,-4.387962659611427,-8.13673674541067,11.720074125986537,1
-0.7437433827716533,9.419267839159277,3.378994881893056,2.891031630995508,0
-3.6015103877253294,8.69787767850352,5.852976536207285,2.114886597580637,0
-3.3346948198452617,8.692900286545328,5.052810290503726,1.4094451311367573,0
-2.6944852819304583,8.884465428464896,4.683690308207211,1.8261676823122435,0
-3.1606156266671985,8.530400294144,4.319531528033782,2.3973356303426483,0
-1.7374989124044053,6.165743507568246,5.788644536600205,0.23345590516263237,0
2.273672638609583,2.91481614575587,-10.071142515845555,10.21278022569036,2
-2.7549406871386943,8.741562558450651,1.9429921932865297,1.9188748174229198,0
-4.964426495189544,-3.8127765335651778,-9.088712947835893,6.814338540056289,1
2.5666850619725117,3.973301193458411,-9.578900589213651,8.812369869581104,2
-1.818853132934139,-10.288044604757973,-8.36406233761002,5.66856747100718,1
-2.1272621708211967,9.444327775389391,5.670162290259944,2.2119588429672454,0
-6.2452780374148364,-5.710876663862363,-6.1238619442876425,7.5684807991759415,1
1.9758281315573816,4.041700594910034,-9.029893226318974,9.491405128111909,2
-0.7115110962032276,9.655128989465332,4.068699846445305,2.5457524652968906,0
1.6167998030497532,3.6044283308399123,-9.458979540156257,9.504566931168716,2
1.718186981141796,4.343009369793171,-9.432755118512354,8.45337239719181,2
-10.620950328876468,-8.505169429293192,-9.046922681111912,3.699409866252378,1
-7.279959180067871,-5.201759402149783,-8.305336186041787,5.443599586151656,1
-8.06422555882856,-6.916240270471644,-7.472617136626761,7.339578590026048,1
1.8718703612937626,3.5567130882115063,-9.39382074940786,9.523933847710142,2
0.9787867255631413,3.869142690592309,-9.603839580519402,8.943355334748968,2
1.9339131533062845,3.3871424064890356,-9.833886987655003,9.25575929655505,2
1.8828585377887974,4.584030541513069,-9.612758705821005,8.695602119838098,2
-1.723397464401918,9.439743689983287,3.672902693098888,1.925458327798752,0
-8.385157342055722,-5.708173953088387,-11.334291354606739,8.078002665047368,1
1.6510581185949835,3.9187986382369746,-8.972872857506584,10.24070418259414,2
-2.422150554814579,8.715278777732454,4.731639612763604,-0.0143992306601608,0
-3.3227568509014196,-4.564571087671966,-6.424834045158084,10.413849720014248,1
1.0683964559254802,3.731259050531158,-9.795112880794774,10.342040871909981,2
-7.526617347819026,-2.8834916670141544,-7.436029136782913,6.584822120425803,1
2.195655223666636,5.4172298317131204,-10.508348986336827,9.382056737715152,2
2.058318665506048,4.055347070970333,-10.064269344095068,9.436937302499317,2
-1.8273061334264389,10.860993453934356,5.223807021554065,1.6138775931536724,0
1.7738342223051866,4.070167068731139,-10.083289010359959,9.380693238236768,2
1.1566995831417128,4.908920669647527,-9.567647297948643,9.619698108463574,2
2.891725910790841,4.000830172861953,-8.67203159234435,9.80527292429902,2
-7.859022563760825,-9.186135054522204,-4.799888532962406,6.5177217424703535,1
-2.5347516940441954,10.187015147457686,5.183478990822533,1.602555351854626,0
1.546142044494777,3.822953986691643,-9.974639836719364,9.813292949171192,2
-8.101750745616956,-9.679153176498474,-8.486112139358001,2.9024245015915744,1
-5.340199316723416,-3.870398500353906,-9.186943445838509,6.198049753370174,1
-1.3414155613929428,9.268706971499535,4.9774814983033036,1.5612927178182647,0
-1.4425229334635963,10.183581718643994,6.0220378272656285,2.621879571530375,0
-5.602646969832284,-4.303658129215803,-10.482914141266352,9.459835983165242,1
-5.0243887611280025,-6.131878142259717,-5.583974533139015,11.227300907315835,1
-6.709988414832762,-4.748175405470398,-7.626495713399823,5.20763127802152,1
-12.31130105618636,-4.761555400399892,-10.176648221520818,7.097189709738301,1
-3.7094940301085266,8.679784892357373,4.164933525067145,1.31984045136702,0
