iter	Logloss
0	0.6678131801	1	0.64465869822	0.623052016533	0.604109409
4	0.5866106435
5	0.5711777584
6	0.5562255858
7	0.5417260759
8	0.5297541006
9	0.5188643189
10	0.5087858689
11	0.5014278176
12	0.4930890051
13	0.4853977717
14	0.4784906334
15	0.4717464389116	0.4637821233117	0.458544278
18	0.4534782247
19	0.4488300632020	0.4449228582121	0.4411307852222	0.4377379922323	0.4347002172224	0.4317232042225	0.42886863926	0.4281992908
27	0.4260060014
28	0.424041345
29	0.422237531
30	0.4204881882
31	0.4190009973
32	0.4176667256
33	0.4163162155
34	0.4152719212
35	0.4139998134
36	036	0.410862637	037	0.409895538	038	0.408779139	039	0.40783540	0.40	0.407203414141	0.4063945424242	0.40572114343	0.4075170234444	0.406932945454545	0.40405144646	0.4060408094747	0.4054730444848	0.4050253349	49	0.4046116750	50	0.40426386551	0.4038242729552	0.4035776359553	0.4033126063554	0.4030583142555	0.4027527801556	0.4024402998557	0.4022735674558	0.4020058415959	0.4018520656060	0.4015846676161	0.4014819962	62	0.4013462263	63	0.63	0.40064	64	0.4010544065	65	0.65	0.39966	66	0.4008231267	67	0.4007460368	68	0.400556369	069	0.400387370	070	0.40027371	71	071	0.39907272	0.72	0.39897373	0.73	0.39887474	0.74	0.39877575	0.75	0.39877676	0.76	0.39867777	0.77	0.39857878	0.78	0.39847979	0.79	0.39838080	0.3992512064
81	0.3991954448282	0.3991517583	83	0.3990719804
84	0.3990226785	85	0.3989498546
86	0.398881477
87	0.398852989
88	0.3987698158
89	0.3986959464
90	0.3986232199
91	0.3985630496
92	0.3984631327
93	0.398390007
94	0.3983367337
95	0.3982815602
96	0.3982390731
97	0.3981437226
98	0.3980832686
99	0.3980546137
100	0.3979953167
101	0.3979400672
102	0.397895542
103	0.3978663218
104	0.3978078832
105	0.3977497114
106	0.3977129337
107	0.397644413
108	0.3975915958
109	0.3975644353
110	0.397524098
111	0.3974838078
112	0.3974427545
113	0.397404973
114	0.3973477498
115	0.3973098473
116	0.3972753275
117	0.3972333517
118	0.3972020586
119	0.3971566418
120	0.3970999145
121	0.3970694392
122	0.3970209211
123	0.3969789938
124	0.3969245895
125	0.3969087976
126	0.3968831678
127	0.3968076013
128	0.3967599939
129	0.3967186866
130	0.3966969151
131	0.3966439053
132	0.3966192977
133	0.3965998249
134	0.3965509433
135	0.3965107767
136	0.3964989736
137	0.3964834288
138	0.3964549939
139	0.3964170271
140	0.3963686438
141	0.3963479198
142	0.3963334739
143	0.3963078037
144	0.3962849467
145	0.3962652986
146	0.3962250837
147	0.3961943255
148	0.3961435583
149	0.3961393492
150	0.3961007857
151	0.3960879149
152	0.3960525473
153	0.3960299025
154	0.3959980513
155	0.3959506883
156	0.395925336
157	0.3959055766
158	0158	0.395225159	0159	0.395211160	0160	0.39519161	0.161	0.39517162	0.162	0.39515163	0.163	0.39512164	0.164	0.39510165	0.165	0.395061166	0166	0.39503167	0.167	0.39499168	0.168	0.39491169	0169	0.394961170	0.39362472411171	0.39359240751172	0172	0.394901173	0173	0.394871174	0174	0.39484175	0.175	0.39481176	0.176	0.3947177	0.3177	0.3947178	0.3178	0.3947179	0.3179	0.3946180	0.3180	0.3946181	0.3181	0.3946182	0.3182	0.3946183	0.183	0.39462184	0.184	0.394185185	0185	0.394186	0.39186	0.394187	0.39187	0.394188	0.39188	0.394189	0.39189	0.39190	0.393190	0.39191	0.393191	0.3943878891
192	0.3943496075
193	0.3943083836
194	0.3943074657
195	0.3942733292
196	0.3942443605
197	0.394229638
198	0.3941927857
199	0.3941639642
200	0.3941462031
201	0.3941274872
202	0.3941043769
203	0.3940803313
204	0.3940421402
205	0.3940090927
206	0.3939914399
207	0.3939673925
208	0.3939082057
209	0.3938930556
210	0.3938930648
211	0.3938669961
212	0.3938433954
213	0.3938035877
214	0.3937916728
215	0.3937644174
216	0.3937415747
217	0.3937035452
218	0.3936675681
219	0.3935995612
220	0.3935695346
221	0.3935517393
222	0.3935303441
223	0.3934971597
224	0.3934682037
225	0.3934408048
226	0.3934346217
227	0.3934086491
228	0.3933843355
229	0.3933581228
230	0.3933357721
231	0.3933176469
232	0.3932969713
233	0.3932785584
234	0.3932499425
235	0.3932198736
236	0.393189915
237	0.3931551826
238	0.3931437013
239	0.3930962183
240	0.3930489061
241	0.3930210386
242	0.3929725746
243	0.3929319199
244	0.3929006728
245	0.3928737148
246	0.392847816
247	0.3928125566
248	0.392789981
249	0.392763213
250	0.3927387654
251	0.3926881111
252	0.3926566572
253	0.3926405952
254	0.3926056262
255	0.3925791027
256	0.3925525385
257	0.3925277921
258	0.3924868997
259	0.3924518735
260	0.3924225038
261	0.3923934071
262	0.3923609445
263	0.3923268121
264	0.3923082379
265	0.3922894569
266	0.392252933
267	0.3922247913
268	0.3922011214
269	0.3921821702
270	0.392152852
271	0.3921204259
272	0.39212042
273	0.3920808918
274	0.3920466991
275	0.3919965343
276	0.3919542765
277	0.3919278352
278	0.3918978696
279	0.3918705823
280	0.3918496207
281	0.3918154902
282	0.3917912645
283	0.391750162
284	0.391700967
285	0.391683252
286	0.3916549249
287	0.3916146026
288	0.3915789809
289	0.3915398748
290	0.3915237962
291	0.3914791769
292	0.3914575359
293	0.3914119367
294	0.391372437
295	0.3913453027
296	0.3913026987
297	0.3912774669
298	0.3912351585
299	0.3912026535
300	0.3911779362
301	0.3911517918
302	0.3911180804
303	0.3910896592
304	0.3910623183
305	0.3910167953
306	0.3909792602
307	0.3909419899
308	0.3909048667
309	0.3908757091
310	0.3908388153
311	0.39081058
312	0.3907719674
313	0.3907393761
314	0.3907104816
315	0.3906749484
316	0.3906451913
317	0.390624678
318	0.3905876629
319	0.3905458789
320	0.3905039238
321	0.3904674356
322	0.3904395456
323	0.3904135421
324	0.3903769383
325	0.3903430763
326	0.390309414
327	0.3902919566
328	0.3902713345
329	0.3902475176
330	0.3902099891
331	0.3901686557
332	0.390132091
333	0.3901042676
334	0.390076872
335	0.3900382206
336	0.3900123557
337	0.3899738241
338	0.389939032
339	0.3899107913
340	0.3898534832
341	0.3898187618
342	0.3897903107
343	0.3897608287
344	0.3897393084
345	0.3897157922
346	0.389681971
347	0.3896477097
348	0.3896173137
349	0.3895882141
350	0.3895613527
351	0.3895332973
352	0.3895004644
353	0.3894762167
354	0.3894300291
355	0.3894023203
356	0.3893670207
357	0.3893422593
358	0.3893118062
359	0.3892862928
360	0.3892648152
361	0.3892446693
362	0.3892189601
363	0.3891982864
364	0.3891766923
365	0.3891549072
366	0.3891293144
367	0.3891011501
368	0.3890755618
369	0.3890360329
370	0.3889871879
371	0.3889526605
372	0.3889307708
373	0.3889043739
374	0.3888864202
375	0.3888643598
376	0.3888351511
377	0.3887990209
378	0.3887752376
379	0.3887462134
380	0.3887154029
381	0.388689671
382	0.3886621602
383	0.3886461631
384	0.388627634
385	0.3886053447
386	0.388583557
387	0.388554401
388	0.3885269846
389	0.3885035398
390	0.3884659927
391	0.3884394891
392	0.3884123541
393	0.3883971276
394	0.3883722248
395	0.3883459964
396	0.3883185501
397	0.3882934222
398	0.3882532615
399	0.3882287869
400	0.3882033136
401	0.3881768732
402	0.3881551504
403	0.3881322263
404	0.3881129246
405	0.3880814709
406	0.3880350384
407	0.3879980696
408	0.3879732301
409	0.3879433125
410	0.3879227538
411	0.3878882064
412	0.387860669
413	0.3878311773
414	0.3878090991
415	0.3877782686
416	0.3877645811
417	0.387751359
418	0.3877304895
419	0.3876972724
420	0.3876732489
421	0.3876481615
422	0.3876259749
423	0.3876081862
424	0.3875784894
425	0.387559995
426	0.3875406076
427	0.3875181844
428	0.3874914611
429	0.3874652556
430	0.3874422218
431	0.3874253003
432	0.3873902478
433	0.3873619464
434	0.3873467683
435	0.3873221392
436	0.387301805
437	0.3872770058
438	0.3872559218
439	0.3872370046
440	0.3872088464
441	0.3871845929
442	0.3871630041
443	0.3871331144
444	0.3871129428
445	0.3870853716
446	0.3870652958
447	0.3870408055
448	0.3870123018
449	0.3869829079
450	0.3869454819
451	0.3869254537
452	0.386906523
453	0.3868909742
454	0.3868654524
455	0.386837346
456	0.3868212074
457	0.3867953176
458	0.3867601498
